# robots.txt para Chactivo - Chat Gay Internacional
# URL principal: https://chactivo.com
# Última actualización: 2026-01-02

# Configuración para todos los bots
User-agent: *

# ✅ PERMITIR landing pages y páginas públicas
Allow: /
Allow: /landing
Allow: /global
Allow: /gaming
Allow: /mas-30
Allow: /santiago

# ✅ PERMITIR landing pages internacionales
Allow: /es
Allow: /br
Allow: /mx
Allow: /ar

# ✅ PERMITIR salas de chat públicas
Allow: /chat/principal
Allow: /chat/gaming
Allow: /chat/santiago
Allow: /chat/mas-30
Allow: /chat/es-main
Allow: /chat/br-main
Allow: /chat/mx-main
Allow: /chat/ar-main

# ✅ PERMITIR chat y foro anónimo
Allow: /anonymous-chat
Allow: /anonymous-forum

# ❌ BLOQUEAR páginas privadas/autenticadas
# NOTA: /auth y /premium NO están bloqueadas aquí porque:
#   - /auth es pública (registro/login) y debe ser indexada
#   - /premium tiene meta tag noindex (mejor práctica para evitar errores de redirección)
Disallow: /home
Disallow: /inicio
Disallow: /lobby
Disallow: /profile

# ❌ BLOQUEAR panel de administración y herramientas
Disallow: /admin/
Disallow: /seed-conversaciones
Disallow: /admin

# ❌ BLOQUEAR rutas dinámicas sin valor SEO individual
Disallow: /thread/
Disallow: /user/
Disallow: /private/

# ❌ BLOQUEAR rutas técnicas y APIs
Disallow: /api/
Disallow: /*.json$
Disallow: /*?*auth=
Disallow: /*?*token=
Disallow: /*?*session=

# Sitemap principal
Sitemap: https://chactivo.com/sitemap.xml
