# robots.txt para Chactivo - Chat Gay Internacional
# URL principal: https://chactivo.com
# Última actualización: 2026-03-06

# Configuración para todos los bots
User-agent: *

# ✅ PERMITIR landing pages y páginas públicas
Allow: /
Allow: /gay
Allow: /landing
Allow: /global
Allow: /chat-gay-chile
Allow: /chat-gay-santiago-centro
Allow: /mas-30
Allow: /santiago

# ✅ PERMITIR landing pages internacionales
Allow: /es
Allow: /br
Allow: /mx
Allow: /ar

# ✅ PERMITIR salas de chat públicas
Allow: /chat/principal
Allow: /chat/santiago
Allow: /chat/mas-30
Allow: /chat/es-main
Allow: /chat/br-main
Allow: /chat/mx-main
Allow: /chat/ar-main

# ✅ PERMITIR chat anónimo
Allow: /anonymous-chat

# ❌ BLOQUEAR páginas privadas/autenticadas
# NOTA:
#   - /auth no se bloquea por robots porque usa meta robots "noindex,nofollow" en runtime
#   - /premium usa meta tag noindex para evitar indexación accidental
Disallow: /home
Disallow: /inicio
Disallow: /lobby
Disallow: /profile

# ⏸️ BLOQUEO TEMPORAL (2026-03-06): features pausadas
Disallow: /gaming
Disallow: /video-chat-gay
Disallow: /foro-gay
Disallow: /anonymous-forum
Disallow: /chat/gaming
Disallow: /eventos

# ⏸️ BLOQUEO TEMPORAL (2026-03-24): vertical hetero en trabajo, no indexar todavía
# Rehabilitar estas rutas cuando el vertical esté listo para producción SEO.
Disallow: /hetero
Disallow: /hetero/chat
Disallow: /hetero/amistad
Disallow: /chat/hetero-general

# ❌ BLOQUEAR panel de administración y herramientas
Disallow: /admin/
Disallow: /seed-conversaciones
Disallow: /admin

# ❌ BLOQUEAR rutas dinámicas sin valor SEO individual
Disallow: /thread/
Disallow: /user/
Disallow: /private/

# ❌ BLOQUEAR rutas técnicas y APIs
Disallow: /api/
Disallow: /*.json$
Disallow: /*?*auth=
Disallow: /*?*token=
Disallow: /*?*session=

# Sitemap principal
Sitemap: https://chactivo.com/sitemap.xml
Sitemap: https://chactivo.com/sitemap-index.xml
